docketId,commentId,submitterName,organization,postedDate,bodyText,sourceUrl,attachmentText,withdrawn,notes
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0083,Ramona Blaber,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"We took a cross-country trip to the Grand Tetons and were disappointed by the hazy views. Now I understand why. Our family wasn't planning on going back to the Wyoming national parks, but if the air is cleared and the views improved through this rulemaking, I believe that tourism levels will significantly increase -- I know we would consider going back if we knew measures had been taken to clear the air.
Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0083,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0084,Laurie Cassidy,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Please, Please protect our parks so we and the trees can breathe!!!!
Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0084,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0085,Miriam Baum,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0085,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0086,Mitchell Stargrove,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0086,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0087,Angela Clayton,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0087,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0088,Kate Bordisso,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0088,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0089,PATRICIA DORSEY,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Our national parks are treasures for us and future generations. We need to protect them.
Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0089,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0090,A. Armstrong,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0090,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0091,Charles Heinrichs,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0091,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0092,Mary Ett Brown,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0092,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0093,Sherrill Futrel,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"I have asthma so I can't spend time in either state - although I pay taxes to support MY PARKS THERE.
Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0093,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0094,Kelly McClendon,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0094,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0095,Mike Verichak,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0095,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0096,Vance Vaughan,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0096,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
