docketId,commentId,clusterId,clusterMethod,duplicateScore,isTemplate,technicalContentScore,authenticitySignal,clusterRepresentativeId,reviewer,notes
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0391,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0392,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0393,rg-comment-cluster-a124f821cacf,normalized-text-sha1-plus-regulations-duplicate-count-v1,0.0000,false,0.7475,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0393,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0394,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0395,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0396,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0397,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0398,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0399,rg-comment-cluster-6a3d4dd315fb,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6850,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0137,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0400,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0401,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0402,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0403,rg-comment-cluster-d5ab5f2a0830,normalized-text-sha1-plus-regulations-duplicate-count-v1,0.0000,false,0.6867,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0403,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0404,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0405,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0406,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0407,rg-comment-cluster-ff68264fbd3a,normalized-text-sha1-plus-regulations-duplicate-count-v1,0.0000,false,0.6958,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0407,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0408,rg-comment-cluster-2f297be1cec0,normalized-text-sha1-plus-regulations-duplicate-count-v1,0.0000,false,0.6983,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0408,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0409,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0410,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0411,rg-comment-cluster-7d5cdcf9b9f4,normalized-text-sha1-plus-regulations-duplicate-count-v1,0.0000,false,0.6817,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0411,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0412,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0413,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0414,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0415,rg-comment-cluster-48de2338aed4,normalized-text-sha1-plus-regulations-duplicate-count-v1,0.0000,false,0.7464,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0415,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0416,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0417,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0418,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0419,rg-comment-cluster-a8fa51aaeb9b,normalized-text-sha1-plus-regulations-duplicate-count-v1,0.0000,false,0.7572,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0419,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0420,rg-comment-cluster-09f6f851d749,normalized-text-sha1-plus-regulations-duplicate-count-v1,0.0000,false,0.6883,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0420,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0421,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0422,rg-comment-cluster-29589f85630c,normalized-text-sha1-plus-regulations-duplicate-count-v1,0.0000,false,0.6975,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0422,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0423,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0424,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0425,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0426,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0427,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0428,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0429,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0430,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0431,rg-comment-cluster-3e00a0ea644e,normalized-text-sha1-plus-regulations-duplicate-count-v1,0.0000,false,0.7150,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0431,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0432,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0433,rg-comment-cluster-6aebcc524b0f,normalized-text-sha1-plus-regulations-duplicate-count-v1,0.0000,false,0.8239,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0433,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0434,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0435,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0436,rg-comment-cluster-bee2ffbd3446,normalized-text-sha1-plus-regulations-duplicate-count-v1,0.0000,false,0.6933,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0436,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0437,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0438,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0439,rg-comment-cluster-ae612a5ec39e,normalized-text-sha1-plus-regulations-duplicate-count-v1,0.0000,false,0.6908,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0439,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0440,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0441,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0442,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0443,rg-comment-cluster-bbccb6bfc709,normalized-text-sha1-plus-regulations-duplicate-count-v1,0.0000,false,0.8561,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0443,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0444,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0445,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0446,rg-comment-cluster-e23c33d58928,normalized-text-sha1-plus-regulations-duplicate-count-v1,0.0000,false,0.7208,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0446,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0447,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0448,rg-comment-cluster-a3d76ffc2164,normalized-text-sha1-plus-regulations-duplicate-count-v1,0.0000,false,0.6958,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0448,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0449,rg-comment-cluster-20a1b1d9aa73,normalized-text-sha1-plus-regulations-duplicate-count-v1,0.0000,false,0.7117,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0449,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0450,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0451,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0452,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0453,rg-comment-cluster-fa0759c40a71,normalized-text-sha1-plus-regulations-duplicate-count-v1,0.0000,false,0.6867,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0453,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0454,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0455,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0456,rg-comment-cluster-efb29c90d7bd,normalized-text-sha1-plus-regulations-duplicate-count-v1,0.0000,false,0.6883,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0456,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0457,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0458,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0459,rg-comment-cluster-48e020cab0ef,normalized-text-sha1-plus-regulations-duplicate-count-v1,0.0000,false,0.6933,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0459,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0460,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0461,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0462,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0463,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0464,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0465,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0466,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0467,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0468,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0469,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0470,rg-comment-cluster-ed3acfbcaee3,normalized-text-sha1-plus-regulations-duplicate-count-v1,1.0000,true,0.6833,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0074,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0471,rg-comment-cluster-f49c5899162c,normalized-text-sha1-plus-regulations-duplicate-count-v1,0.0000,false,0.7839,public_comment_body_present; duplicateComments=1,EPA-R08-OAR-2024-0389-0471,script:build-first-wave-comment-products,Reproducible pre-review clustering; not agency uptake coding.
